mESC_WT_Rep2	NPC_DB_Rep2	0.195844
mESC_Dprom_Rep1	NPC_dCTCF_Rep1	0.115893
mESC_Dprom_Rep2	NPC_dCTCF_Rep1	0.114913
mESC_polyA_Rep2	NPC_dCTCF_Rep1	0.109323
mESC_polyA_Rep1	NPC_dCTCF_Rep1	0.108203
mESC_polyA_Rep2	NPC_polyA_Rep2	0.105183
mESC_polyA_Rep1	NPC_polyA_Rep2	0.104533
mESC_polyA_Rep2	NPC_polyA_Rep1	0.102799
mESC_polyA_Rep1	NPC_polyA_Rep1	0.102435
NPC_DAC2C3_Rep1	NPC_DB_Rep2	0.069564
NPC_DAC2C3_Rep2	NPC_DB_Rep2	0.068529
NPC_DAC2C3_Rep1	NPC_DB_Rep1	0.062220
mESC_UPPax6_Rep1	mESC_WT_Rep1	0.062065
mESC_UPPax6_Rep2	mESC_WT_Rep1	0.061828
NPC_DAC2C3_Rep2	NPC_DB_Rep1	0.061399
NPC_DAC2C3_Rep2	NPC_polyA_Rep1	0.060934
NPC_DAC2C3_Rep1	NPC_polyA_Rep1	0.059812
mESC_UPPax6_Rep1	mESC_WT_Rep2	0.058999
mESC_UPPax6_Rep2	mESC_WT_Rep2	0.058890
NPC_DAC2C3_Rep2	NPC_polyA_Rep2	0.058693
NPC_DAC2C3_Rep1	NPC_polyA_Rep2	0.057847
mESC_Dprom_Rep1	mESC_UPPax6_Rep2	0.054032
mESC_Dprom_Rep1	mESC_UPPax6_Rep1	0.053598
NPC_DB_Rep2	NPC_DC2C3_Rep2	0.052948
mESC_dCTCF_Rep1	mESC_polyA_Rep2	0.051075
NPC_DB_Rep1	NPC_DC2C3_Rep2	0.049502
mESC_dCTCF_Rep1	mESC_polyA_Rep1	0.048766
NPC_DAC2C3_Rep1	NPC_Dprom_Rep2	0.048584
NPC_DAC2C3_Rep2	NPC_Dprom_Rep2	0.047914
NPC_DC2C3_Rep2	NPC_polyA_Rep1	0.047681
mESC_dCTCF_Rep2	mESC_polyA_Rep2	0.047598
NPC_DA_Rep2	NPC_DC2C3_Rep2	0.047145
NPC_DAB_Rep2	NPC_DC2C3_Rep2	0.046780
NPC_DB_Rep2	NPC_DC2C3_Rep1	0.046567
NPC_DAB_Rep1	NPC_DC2C3_Rep2	0.046004
NPC_DB_Rep2	NPC_WT_Rep2	0.045816
NPC_DC2C3_Rep2	NPC_polyA_Rep2	0.045812
mESC_DA_Rep1	mESC_UPPax6_Rep2	0.045486
mESC_dCTCF_Rep2	mESC_polyA_Rep1	0.045438
mESC_DA_Rep1	mESC_UPPax6_Rep1	0.045389
NPC_DB_Rep2	NPC_dCTCF_Rep1	0.045350
mESC_dCTCF_Rep1	mESC_WT_Rep1	0.045302
mESC_dCTCF_Rep1	mESC_WT_Rep2	0.044522
NPC_DB_Rep1	NPC_DC2C3_Rep1	0.044335
NPC_DAB_Rep2	NPC_DC2C3_Rep1	0.044324
mESC_dCTCF_Rep2	mESC_WT_Rep1	0.044028
NPC_DAB_Rep2	NPC_DAC2C3_Rep2	0.043730
mESC_DAB_Rep2	mESC_UPPax6_Rep1	0.043612
NPC_DAB_Rep1	NPC_DC2C3_Rep1	0.043590
mESC_dCTCF_Rep2	mESC_WT_Rep2	0.043589
NPC_DA_Rep1	NPC_DC2C3_Rep2	0.043577
mESC_DAB_Rep2	mESC_UPPax6_Rep2	0.043565
NPC_DA_Rep2	NPC_DC2C3_Rep1	0.043294
NPC_DAB_Rep2	NPC_DAC2C3_Rep1	0.043216
NPC_DAC2C3_Rep2	NPC_DA_Rep2	0.043169
NPC_DAB_Rep1	NPC_DAC2C3_Rep2	0.042870
NPC_DAB_Rep1	NPC_DAC2C3_Rep1	0.042467
NPC_polyA_Rep1	NPC_WT_Rep2	0.042422
mESC_dCTCF_Rep1	mESC_UPPax6_Rep2	0.042408
NPC_DC2C3_Rep1	NPC_polyA_Rep1	0.042397
NPC_DB_Rep1	NPC_WT_Rep2	0.042223
mESC_dCTCF_Rep1	mESC_UPPax6_Rep1	0.042132
NPC_DAC2C3_Rep2	NPC_WT_Rep2	0.042016
NPC_DAC2C3_Rep2	NPC_dCTCF_Rep2	0.041559
NPC_DAC2C3_Rep1	NPC_DA_Rep2	0.041491
NPC_DAC2C3_Rep1	NPC_Dprom_Rep1	0.041312
mESC_DB_Rep2	mESC_UPPax6_Rep2	0.041136
mESC_Dprom_Rep2	mESC_UPPax6_Rep1	0.041128
mESC_DB_Rep1	mESC_UPPax6_Rep2	0.041094
mESC_DB_Rep2	mESC_UPPax6_Rep1	0.041071
NPC_DB_Rep1	NPC_dCTCF_Rep1	0.041071
mESC_Dprom_Rep2	mESC_UPPax6_Rep2	0.040962
mESC_DB_Rep1	mESC_UPPax6_Rep1	0.040915
NPC_DAC2C3_Rep2	NPC_Dprom_Rep1	0.040884
NPC_DB_Rep2	NPC_WT_Rep1	0.040838
NPC_polyA_Rep2	NPC_WT_Rep2	0.040779
NPC_DC2C3_Rep1	NPC_polyA_Rep2	0.040322
mESC_dCTCF_Rep2	mESC_UPPax6_Rep2	0.040013
NPC_DAC2C3_Rep2	NPC_DA_Rep1	0.040007
NPC_DAC2C3_Rep1	NPC_WT_Rep2	0.039970
NPC_DA_Rep1	NPC_DC2C3_Rep1	0.039907
mESC_dCTCF_Rep2	mESC_UPPax6_Rep1	0.039704
NPC_DAC2C3_Rep2	NPC_dCTCF_Rep1	0.039703
NPC_DAC2C3_Rep1	NPC_dCTCF_Rep2	0.039574
mESC_dCTCF_Rep1	mESC_Dprom_Rep1	0.039519
NPC_DB_Rep2	NPC_dCTCF_Rep2	0.039306
mESC_DAB_Rep1	mESC_UPPax6_Rep1	0.039133
NPC_DA_Rep2	NPC_WT_Rep2	0.039068
mESC_DAB_Rep1	mESC_UPPax6_Rep2	0.038585
NPC_DAB_Rep2	NPC_WT_Rep2	0.038289
NPC_DAB_Rep1	NPC_WT_Rep2	0.038216
NPC_DA_Rep1	NPC_DB_Rep2	0.038130
NPC_DAB_Rep1	NPC_Dprom_Rep1	0.038116
NPC_polyA_Rep1	NPC_WT_Rep1	0.037892
NPC_DAB_Rep2	NPC_Dprom_Rep1	0.037881
NPC_DAC2C3_Rep1	NPC_DA_Rep1	0.037755
NPC_DB_Rep1	NPC_WT_Rep1	0.037739
NPC_DAB_Rep1	NPC_Dprom_Rep2	0.037632
NPC_DA_Rep2	NPC_Dprom_Rep2	0.037565
NPC_DAB_Rep2	NPC_Dprom_Rep2	0.037415
NPC_DA_Rep1	NPC_Dprom_Rep2	0.037379
mESC_dCTCF_Rep2	mESC_Dprom_Rep1	0.037331
NPC_DC2C3_Rep2	NPC_dCTCF_Rep1	0.037268
NPC_DC2C3_Rep2	NPC_dCTCF_Rep2	0.037158
NPC_DAC2C3_Rep1	NPC_dCTCF_Rep1	0.037110
NPC_DA_Rep1	NPC_WT_Rep2	0.036289
NPC_polyA_Rep2	NPC_WT_Rep1	0.036186
NPC_DAC2C3_Rep2	NPC_WT_Rep1	0.036171
NPC_DA_Rep2	NPC_WT_Rep1	0.035721
NPC_DB_Rep1	NPC_dCTCF_Rep2	0.035626
mESC_DAB_Rep2	mESC_polyA_Rep2	0.035457
mESC_DB_Rep1	mESC_WT_Rep1	0.035385
mESC_DA_Rep2	mESC_UPPax6_Rep1	0.034790
NPC_DC2C3_Rep1	NPC_dCTCF_Rep2	0.034674
NPC_DA_Rep2	NPC_Dprom_Rep1	0.034395
mESC_DB_Rep2	mESC_WT_Rep1	0.034388
mESC_DB_Rep1	mESC_dCTCF_Rep1	0.034378
mESC_polyA_Rep2	mESC_WT_Rep1	0.034359
NPC_DC2C3_Rep1	NPC_dCTCF_Rep1	0.034342
mESC_DA_Rep2	mESC_UPPax6_Rep2	0.034313
NPC_DAC2C3_Rep1	NPC_WT_Rep1	0.034264
NPC_DA_Rep2	NPC_DB_Rep2	0.034070
NPC_DA_Rep1	NPC_Dprom_Rep1	0.033791
NPC_DAB_Rep2	NPC_WT_Rep1	0.033790
mESC_DA_Rep1	mESC_polyA_Rep2	0.033773
mESC_DB_Rep2	mESC_dCTCF_Rep1	0.033651
NPC_DA_Rep1	NPC_DB_Rep1	0.033609
NPC_DAB_Rep1	NPC_WT_Rep1	0.033430
mESC_DB_Rep1	mESC_WT_Rep2	0.033424
NPC_DA_Rep1	NPC_WT_Rep1	0.033338
mESC_polyA_Rep1	mESC_WT_Rep1	0.033297
NPC_DC2C3_Rep2	NPC_Dprom_Rep2	0.033121
mESC_DAB_Rep2	mESC_polyA_Rep1	0.032806
mESC_DB_Rep1	mESC_dCTCF_Rep2	0.032768
mESC_DB_Rep1	mESC_polyA_Rep2	0.032607
NPC_DB_Rep2	NPC_Dprom_Rep1	0.032598
mESC_DAB_Rep1	mESC_polyA_Rep2	0.032408
mESC_DB_Rep2	mESC_WT_Rep2	0.032389
NPC_DAB_Rep1	NPC_dCTCF_Rep1	0.032294
NPC_dCTCF_Rep1	NPC_WT_Rep2	0.032124
mESC_polyA_Rep2	mESC_WT_Rep2	0.032075
mESC_DB_Rep2	mESC_polyA_Rep2	0.032045
mESC_DB_Rep2	mESC_dCTCF_Rep2	0.031931
NPC_DA_Rep1	NPC_dCTCF_Rep1	0.031652
NPC_DA_Rep2	NPC_dCTCF_Rep1	0.031641
NPC_DAB_Rep1	NPC_polyA_Rep1	0.031300
mESC_DA_Rep1	mESC_polyA_Rep1	0.031089
mESC_polyA_Rep1	mESC_WT_Rep2	0.031041
NPC_dCTCF_Rep1	NPC_Dprom_Rep2	0.030833
NPC_DAB_Rep2	NPC_dCTCF_Rep1	0.030779
mESC_DAB_Rep1	mESC_polyA_Rep1	0.030738
mESC_DB_Rep1	mESC_polyA_Rep1	0.030693
NPC_DAB_Rep1	NPC_polyA_Rep2	0.030563
NPC_DC2C3_Rep2	NPC_WT_Rep2	0.030476
mESC_DAB_Rep1	mESC_WT_Rep1	0.030399
NPC_DA_Rep1	NPC_polyA_Rep1	0.030217
NPC_DB_Rep1	NPC_Dprom_Rep1	0.030210
NPC_dCTCF_Rep1	NPC_polyA_Rep1	0.030013
mESC_DB_Rep2	mESC_polyA_Rep1	0.029917
NPC_dCTCF_Rep1	NPC_polyA_Rep2	0.029461
mESC_DAB_Rep2	mESC_WT_Rep1	0.029138
NPC_DAB_Rep2	NPC_polyA_Rep1	0.029123
NPC_DB_Rep2	NPC_Dprom_Rep2	0.028816
NPC_DA_Rep2	NPC_DB_Rep1	0.028760
NPC_Dprom_Rep2	NPC_WT_Rep2	0.028719
NPC_DC2C3_Rep1	NPC_Dprom_Rep2	0.028691
NPC_DAB_Rep2	NPC_polyA_Rep2	0.028639
NPC_DC2C3_Rep2	NPC_Dprom_Rep1	0.028437
NPC_Dprom_Rep1	NPC_WT_Rep2	0.028429
NPC_DB_Rep1	NPC_Dprom_Rep2	0.028348
mESC_DA_Rep2	mESC_WT_Rep1	0.028308
NPC_DA_Rep1	NPC_polyA_Rep2	0.028304
mESC_Dprom_Rep1	mESC_polyA_Rep2	0.027984
mESC_DA_Rep1	mESC_WT_Rep1	0.027812
NPC_DC2C3_Rep1	NPC_WT_Rep2	0.027748
NPC_DA_Rep1	NPC_dCTCF_Rep2	0.027722
NPC_dCTCF_Rep2	NPC_Dprom_Rep2	0.027633
NPC_dCTCF_Rep1	NPC_WT_Rep1	0.027515
NPC_DAB_Rep1	NPC_DB_Rep2	0.027305
mESC_polyA_Rep2	mESC_UPPax6_Rep2	0.027272
mESC_dCTCF_Rep1	mESC_Dprom_Rep2	0.027244
NPC_dCTCF_Rep2	NPC_Dprom_Rep1	0.027084
mESC_polyA_Rep1	mESC_UPPax6_Rep2	0.026990
NPC_DA_Rep2	NPC_dCTCF_Rep2	0.026977
mESC_polyA_Rep2	mESC_UPPax6_Rep1	0.026881
NPC_dCTCF_Rep2	NPC_polyA_Rep1	0.026781
mESC_polyA_Rep1	mESC_UPPax6_Rep1	0.026725
NPC_DAB_Rep2	NPC_DB_Rep2	0.026711
NPC_DAB_Rep1	NPC_dCTCF_Rep2	0.026702
NPC_dCTCF_Rep1	NPC_Dprom_Rep1	0.026441
NPC_dCTCF_Rep2	NPC_polyA_Rep2	0.026267
mESC_DA_Rep2	mESC_polyA_Rep2	0.026029
mESC_DAB_Rep1	mESC_Dprom_Rep1	0.025865
mESC_DAB_Rep1	mESC_dCTCF_Rep1	0.025720
NPC_Dprom_Rep2	NPC_polyA_Rep1	0.025529
mESC_dCTCF_Rep2	mESC_Dprom_Rep2	0.025499
NPC_dCTCF_Rep2	NPC_WT_Rep2	0.025354
mESC_DA_Rep2	mESC_dCTCF_Rep1	0.025295
NPC_DAB_Rep2	NPC_dCTCF_Rep2	0.025154
mESC_DAB_Rep2	mESC_WT_Rep2	0.025053
mESC_DA_Rep1	mESC_WT_Rep2	0.024999
mESC_Dprom_Rep1	mESC_polyA_Rep1	0.024909
NPC_DA_Rep2	NPC_polyA_Rep1	0.024891
NPC_Dprom_Rep1	NPC_polyA_Rep1	0.024865
mESC_DAB_Rep1	mESC_WT_Rep2	0.024758
NPC_DAC2C3_Rep2	NPC_DC2C3_Rep2	0.024690
mESC_DAB_Rep1	mESC_dCTCF_Rep2	0.024681
mESC_DA_Rep2	mESC_WT_Rep2	0.024606
mESC_Dprom_Rep2	mESC_polyA_Rep2	0.024484
NPC_DAB_Rep1	NPC_DB_Rep1	0.024417
mESC_Dprom_Rep1	mESC_WT_Rep1	0.024349
NPC_DC2C3_Rep1	NPC_Dprom_Rep1	0.024256
NPC_DAB_Rep2	NPC_DB_Rep1	0.024237
mESC_DA_Rep2	mESC_polyA_Rep1	0.024193
NPC_Dprom_Rep2	NPC_polyA_Rep2	0.024162
mESC_DA_Rep2	mESC_dCTCF_Rep2	0.024059
mESC_DA_Rep1	mESC_dCTCF_Rep1	0.024028
mESC_Dprom_Rep2	mESC_WT_Rep1	0.023828
NPC_DAC2C3_Rep2	NPC_DC2C3_Rep1	0.023798
NPC_DC2C3_Rep2	NPC_WT_Rep1	0.023700
mESC_DAB_Rep2	mESC_dCTCF_Rep1	0.023409
NPC_DA_Rep2	NPC_polyA_Rep2	0.023307
mESC_DB_Rep1	mESC_Dprom_Rep1	0.023301
NPC_Dprom_Rep1	NPC_polyA_Rep2	0.023231
NPC_DAB_Rep1	NPC_DA_Rep1	0.023175
mESC_DA_Rep1	mESC_dCTCF_Rep2	0.023152
NPC_DAC2C3_Rep1	NPC_DC2C3_Rep1	0.022988
NPC_DAB_Rep2	NPC_DA_Rep1	0.022831
mESC_Dprom_Rep1	mESC_WT_Rep2	0.022559
mESC_DAB_Rep2	mESC_dCTCF_Rep2	0.022501
NPC_DAC2C3_Rep1	NPC_DC2C3_Rep2	0.022402
NPC_DB_Rep1	NPC_polyA_Rep1	0.022341
mESC_Dprom_Rep2	mESC_polyA_Rep1	0.022194
mESC_DB_Rep2	mESC_Dprom_Rep1	0.022184
NPC_Dprom_Rep2	NPC_WT_Rep1	0.022019
NPC_DB_Rep1	NPC_polyA_Rep2	0.021958
mESC_Dprom_Rep2	mESC_WT_Rep2	0.021945
NPC_Dprom_Rep1	NPC_WT_Rep1	0.021694
mESC_WT_Rep1	mESC_WT_Rep2	0.021620
NPC_DC2C3_Rep1	NPC_WT_Rep1	0.021272
NPC_dCTCF_Rep2	NPC_WT_Rep1	0.021201
mESC_DAB_Rep2	mESC_Dprom_Rep1	0.019797
NPC_DAB_Rep1	NPC_DA_Rep2	0.019473
mESC_DA_Rep2	mESC_Dprom_Rep1	0.019123
NPC_DAB_Rep2	NPC_DA_Rep2	0.018856
mESC_DAB_Rep1	mESC_DB_Rep1	0.018324
mESC_DAB_Rep1	mESC_DB_Rep2	0.018050
NPC_DB_Rep2	NPC_polyA_Rep1	0.017967
NPC_DB_Rep2	NPC_polyA_Rep2	0.017633
mESC_DA_Rep2	mESC_DB_Rep1	0.017568
mESC_DA_Rep2	mESC_DB_Rep2	0.016865
mESC_DA_Rep1	mESC_Dprom_Rep1	0.015912
mESC_DB_Rep1	mESC_Dprom_Rep2	0.015814
mESC_DA_Rep1	mESC_DB_Rep1	0.015803
mESC_DAB_Rep2	mESC_DB_Rep1	0.015600
mESC_DAB_Rep2	mESC_DB_Rep2	0.015386
mESC_DAB_Rep1	mESC_Dprom_Rep2	0.015349
mESC_DB_Rep2	mESC_Dprom_Rep2	0.015235
mESC_DA_Rep1	mESC_DB_Rep2	0.015200
NPC_DAC2C3_Rep1	NPC_DAC2C3_Rep2	0.014155
mESC_DAB_Rep1	mESC_DA_Rep1	0.013866
NPC_DB_Rep1	NPC_DB_Rep2	0.013479
mESC_DAB_Rep2	mESC_Dprom_Rep2	0.012644
NPC_DC2C3_Rep1	NPC_DC2C3_Rep2	0.012641
mESC_DB_Rep1	mESC_DB_Rep2	0.011349
mESC_DAB_Rep1	mESC_DA_Rep2	0.011062
NPC_dCTCF_Rep1	NPC_dCTCF_Rep2	0.010771
mESC_DAB_Rep2	mESC_DA_Rep2	0.010279
mESC_Dprom_Rep1	mESC_Dprom_Rep2	0.010267
mESC_DA_Rep2	mESC_Dprom_Rep2	0.010066
mESC_DA_Rep1	mESC_Dprom_Rep2	0.009790
NPC_DA_Rep1	NPC_DA_Rep2	0.009654
NPC_WT_Rep1	NPC_WT_Rep2	0.009372
mESC_DAB_Rep2	mESC_DA_Rep1	0.009206
mESC_DA_Rep1	mESC_DA_Rep2	0.006957
NPC_Dprom_Rep1	NPC_Dprom_Rep2	0.004488
mESC_dCTCF_Rep1	mESC_dCTCF_Rep2	0.003962
mESC_DAB_Rep1	mESC_DAB_Rep2	0.003467
mESC_UPPax6_Rep1	mESC_UPPax6_Rep2	0.003353
mESC_polyA_Rep1	mESC_polyA_Rep2	0.001499
NPC_DAB_Rep1	NPC_DAB_Rep2	0.000978
NPC_polyA_Rep1	NPC_polyA_Rep2	0.000951
